Source;Target;Weight;Label;Type
102;103;10;na;directed
103;104;10;na;directed
104;105;10;na;directed
105;106;10;na;directed
106;107;10;na;directed
107;108;10;na;directed
108;109;10;na;directed
109;110;10;na;directed
110;111;10;na;directed
111;112;10;na;directed
112;113;10;na;directed
113;114;10;na;directed
114;115;10;na;directed
115;116;10;na;directed
116;117;10;na;directed
117;118;10;na;directed
118;119;10;na;directed
119;120;10;na;directed
120;121;10;na;directed
121;122;10;na;directed
122;123;10;na;directed
123;124;10;na;directed
124;125;10;na;directed
125;126;10;na;directed
126;127;10;na;directed
127;128;10;na;directed
128;129;10;na;directed
129;130;10;na;directed
130;131;10;na;directed
131;132;10;na;directed
132;133;10;na;directed
133;134;10;na;directed
134;135;10;na;directed
135;136;10;na;directed
136;137;10;na;directed
137;138;10;na;directed
138;139;10;na;directed
139;140;10;na;directed
140;141;10;na;directed
141;142;10;na;directed
142;143;10;na;directed
143;144;10;na;directed
144;145;10;na;directed
145;146;10;na;directed
146;147;10;na;directed
147;148;10;na;directed
148;149;10;na;directed
149;150;10;na;directed
150;151;10;na;directed
151;152;10;na;directed
152;153;10;na;directed
153;154;10;na;directed
154;155;10;na;directed
155;156;10;na;directed
156;157;10;na;directed
157;158;10;na;directed
158;159;10;na;directed
159;160;10;na;directed
160;161;10;na;directed
161;162;10;na;directed
162;163;10;na;directed
